form	lemma	POS	morph
༄༅། །		PUNCT
ངོ་	ངོ་	PART
ར་	ལ་	PART
ཆེན་	ཆེན་	NO_POS
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
ཀུན་དགའ་	ཀུན་དགའ་	PROPN
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
གསུང་གླེགས་	གསུང་གླེགས་	NO_POS
བམ་	གམ་	PART
བཞི་	བཞི་	NUM
འི་	གི་	PART
དཀར་ཆག་	དཀར་ཆག་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
ལམ་	གམ་	PART
འབྲས་	འབྲས་	NOUN
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
སྤྱི་	སྤྱི་	DET
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
ཆོས་རྗེ་	ཆོས་རྗེ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
ལྔ་	ལྔ་	NUM
།		PUNCT
གྲུབ་ཆེན་	གྲུབ་ཆེན་	NOUN
བུདྡྷ་		NON_WORD
ཤྲཱི་		NON_WORD
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
ས་བཟང་	ས་བཟང་	OTHER
འཕགས་པ་	འཕགས་པ་	VERB
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
ལོ་ཆེན་	ལོ་ཆེན་	NOUN
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
སྡོམ་	སྡོམ་	NOUN
གསུམ་	གསུམ་	NUM
བླ་མ་	བླ་མ་	NOUN
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་བ་	འཚལ་བ་	VERB
།		PUNCT
རྗེ་ས་	རྗེ་ས་	NO_POS
ཆེན་	ཆེན་	NO_POS
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
ལམ་	གམ་	PART
ཟབ་	ཟབ་	VERB
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
།		PUNCT
ལམ་	གམ་	PART
འབྲས་	འབྲས་	NOUN
བསམ་	བསམ་	NOUN
མི་	མི་	PART
ཁྱབ་	ཁྱབ་	VERB
།		PUNCT
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
སྐྱེ་	སྐྱེ་	VERB
གྲུབ་	གྲུབ་	VERB
།		PUNCT
མཆོད་རྟེན་	མཆོད་རྟེན་	NOUN
དྲུང་	དྲུང་	NOUN
ཐོབ་	ཐོབ་	VERB
།		PUNCT
ཡི་གེ་	ཡི་གེ་	NOUN
མེད་པ་	མེད་པ་	VERB
།		PUNCT
པདྨ་པ་	པདྨ་པ་	NOUN
འི་	གི་	PART
ལམ་	གམ་	PART
།		PUNCT
གཏུམ་མོ་	གཏུམ་མོ་	NOUN
ལམ་	གམ་	PART
རྫོགས་	རྫོགས་	VERB
།		PUNCT
ཡོན་པོ་	ཡོན་པོ་	NO_POS
བསྲང་བ་	བསྲང་བ་	NO_POS
།		PUNCT
ཨིནྡྲ་		NON_WORD
བྷཱུ་		NON_WORD
ཏིའི་		NON_WORD
ལམ་	གམ་	PART
།		PUNCT
མ་	མ་	PART
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
ཧཱ་		NON_WORD
མཱ་	མཱ་	NO_POS
ཡཱའི་		NON_WORD
བླ་མ་	བླ་མ་	NOUN
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
།		PUNCT
བདེ་མཆོག་	བདེ་མཆོག་	PROPN
རིམ་	རིམ་	NOUN
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
བརྒྱུད་	བརྒྱུད་	NO_POS
འདེབས་	འདེབས་	VERB
།		PUNCT
རྩ་དབུ་མ་	རྩ་དབུ་མ་	NO_POS
འི་	གི་	PART
རིང་	རིང་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
།		PUNCT
རྩ་དབུ་མ་	རྩ་དབུ་མ་	NO_POS
འི་	གི་	PART
ཉེ་	ཉེ་	VERB
བརྒྱུད་	བརྒྱུད་	NO_POS
།		PUNCT
བདེ་མཆོག་	བདེ་མཆོག་	PROPN
དཀར་པོ་	དཀར་པོ་	ADJ
།		PUNCT
གསང་	གསང་	VERB
༼		PUNCT
ཁ་	ཁ་	PRON
༽		PUNCT
འདུ་	འདུ་	VERB
རིམ་	རིམ་	NOUN
ལྔ་	ལྔ་	NUM
འགོ་	འགོ་	PROPN
ལུགས་	ལུགས་	NOUN
།		PUNCT
རྭ་རྩེ་	རྭ་རྩེ་	NO_POS
སེམས་	སེམས་	NOUN
འཛིན་	འཛིན་	VERB
།		PUNCT
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
སྤྲོས་མེད་	སྤྲོས་མེད་	NOUN
།		PUNCT
སྤྱོད་འཇུག་	སྤྱོད་འཇུག་	PROPN
ཞེན་པ་	ཞེན་པ་	VERB
བཞི་	བཞི་	NUM
བྲལ་	བྲལ་	VERB
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
།		PUNCT
འཆི་བདག་	འཆི་བདག་	NOUN
འཇོམས་པ་	འཇོམས་པ་	VERB
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
བཅའ་	བཅའ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་	མ་	PART
།		PUNCT
ཤེ་	ཤེ་	VERB
ཕྱིན་	ཕྱིན་	VERB
དཀར་མོ་	དཀར་མོ་	ADJ
།		PUNCT
འཇམ་པ་	འཇམ་པ་	VERB
འི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
།		PUNCT
འདོད་རྒྱལ་	འདོད་རྒྱལ་	NO_POS
།		PUNCT
ཚོགས་བདག་	ཚོགས་བདག་	PROPN
གཙུག་ཏོར་	གཙུག་ཏོར་	PROPN
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
།		PUNCT
ནོར་	ནོར་	NOUN
རྒྱུན་	རྒྱུན་	NOUN
མ་	མ་	PART
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
།		PUNCT
ས་སྐྱ་པ་	ས་སྐྱ་པ་	PROPN
འི་	གི་	PART
བཀའ་སྲུང་	བཀའ་སྲུང་	OTHER
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
།		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
བདུན་པ་	བདུན་པ་	NUM
འི་	གི་	PART
ཆོ་ག་	ཆོ་ག་	NOUN
བཅའ་	བཅའ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
ས་སྐྱ་	ས་སྐྱ་	PROPN
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
།		PUNCT
གྲུབ་ཆེན་	གྲུབ་ཆེན་	NOUN
བུདྡྷ་		NON_WORD
ཤྲཱིའི་		NON_WORD
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
ས་བཟང་	ས་བཟང་	OTHER
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
གསན་	གསན་	NO_POS
ཡིག་ཆེན་	ཡིག་ཆེན་	NO_POS
མོ་	གོ་	PART
།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
ལམ་	གམ་	PART
འབྲས་	འབྲས་	NOUN
ཆོས་འབྱུང་	ཆོས་འབྱུང་	NOUN
རྩོམ་འཕྲོ་	རྩོམ་འཕྲོ་	OTHER
།		PUNCT
བཤད་	བཤད་	VERB
ཐབས་	ཐབས་	NOUN
གསང་བ་	གསང་བ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
འབྱེད་	འབྱེད་	VERB
།		PUNCT
དབང་	དབང་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
རྟོགས་	རྟོགས་	VERB
བསྐྱེད་	བསྐྱེད་	VERB
།		PUNCT
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
ཚུལ་	ཚུལ་	NOUN
བཅུ་བཞི་	བཅུ་བཞི་	NO_POS
འི་	གི་	PART
སྡོམ་ཚིག་	སྡོམ་ཚིག་	OTHER
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
གི་	གི་	PART
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
དབང་	དབང་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
སྡོམ་ཚིག་	སྡོམ་ཚིག་	OTHER
ནང་	ནང་	NOUN
གི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
།		PUNCT
བིར་	བིར་	NO_POS
སྲུང་བ་	སྲུང་བ་	VERB
ར་	ལ་	PART
ཆད་	ཆད་	VERB
ཀུན་	ཀུན་	DET
སེལ་	སེལ་	VERB
།		PUNCT
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
རྣམ་འགྱུར་	རྣམ་འགྱུར་	NOUN
དྲུག་	དྲུག་	NUM
གི་	གི་	PART
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
།		PUNCT
ཐུན་མོང་	ཐུན་མོང་	ADJ
མ་ཡིན་པ་	མ་ཡིན་པ་	OTHER
འི་	གི་	PART
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
བྱ་	བྱ་	VERB
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
ཡང་	ཀྱང་	PART
དེ་	དེ་	DET
འི་	གི་	PART
ཉམས་ལེན་	ཉམས་ལེན་	NOUN
།		PUNCT
ཡང་	ཀྱང་	PART
དེ་	སྟེ་	PART
དང་	དང་	NO_POS
ལམ་	གམ་	PART
འབྲས་	འབྲས་	NOUN
མཚན་	མཚན་	NOUN
མཚོན་	མཚོན་	NOUN
སྦྱོར་བ་	སྦྱོར་བ་	VERB
།		PUNCT
ཡང་	ཀྱང་	PART
བིར་	བིར་	NO_POS
སྲུང་	སྲུང་	VERB
གསར་མ་	གསར་མ་	OTHER
བཅའ་	བཅའ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
༼		PUNCT
ཀ་	ཀ་	DET
༽		PUNCT
ལུས་	ལུས་	NOUN
དཀྱིལ་	དཀྱིལ་	NOUN
རྩོད་	རྩོད་	VERB
སྤོང་	སྤོང་	VERB
ཆེ་ཆུང་	ཆེ་ཆུང་	ADJ
གཉིས་	གཉིས་	NUM
།		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
གསུམ་	གསུམ་	NUM
གནོད་	གནོད་	VERB
འཇོམས་	འཇོམས་	NO_POS
ཀྱི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
།		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
གསུམ་	གསུམ་	NUM
གནོད་	གནོད་	VERB
འཇོམས་	འཇོམས་	NO_POS
རྩ་འགྲེལ་	རྩ་འགྲེལ་	NOUN
།		PUNCT
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
གིས་	གིས་	PART
མཚམས་	མཚམས་	NOUN
བཤད་པ་	བཤད་པ་	VERB
རྣམས་	རྣམས་	DET
བཞུགས་	བཞུགས་	VERB
།		PUNCT
		
༼		PUNCT
ཁ་	ཁ་	PRON
༽		PUNCT
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
གནད་	གནད་	NOUN
ཀྱི་	གི་	PART
ཟླ་ཟེར་	ཟླ་ཟེར་	OTHER
།		PUNCT
		
༼		PUNCT
ཁ་	ཁ་	PRON
༽		PUNCT
ཀྱེ་	ཀྱེ་	INTJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྒྱུད་	རྒྱུད་	NOUN
གྱི་	གི་	PART
བྱུང་ཚུལ་	བྱུང་ཚུལ་	VERB
དང་	དང་	NO_POS
བླ་མ་	བླ་མ་	NOUN
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
